INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:QUESTION 19 HYPERPARAMETER SEARCH
INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:C values: [0, 0.1, 0.5, 1, 5]
INFO:hyperparam_search_q19:d values: [10, 50, 200]
INFO:hyperparam_search_q19:Using gs-only lexicons
INFO:hyperparam_search_q19:Vocab: vocab-genspam.txt
INFO:probs:686000/1012870 trigrams
INFO:probs:687000/1012870 trigrams
INFO:probs:688000/1012870 trigrams
INFO:probs:689000/1012870 trigrams
INFO:probs:690000/1012870 trigrams
INFO:probs:691000/1012870 trigrams
INFO:probs:692000/1012870 trigrams
INFO:probs:693000/1012870 trigrams
INFO:probs:694000/1012870 trigrams
INFO:probs:695000/1012870 trigrams
INFO:probs:696000/1012870 trigrams
INFO:probs:697000/1012870 trigrams
INFO:probs:698000/1012870 trigrams
INFO:probs:699000/1012870 trigrams
INFO:probs:700000/1012870 trigrams
INFO:probs:701000/1012870 trigrams
INFO:probs:702000/1012870 trigrams
INFO:probs:703000/1012870 trigrams
INFO:probs:704000/1012870 trigrams
INFO:probs:705000/1012870 trigrams
INFO:probs:706000/1012870 trigrams
INFO:probs:707000/1012870 trigrams
INFO:probs:708000/1012870 trigrams
INFO:probs:709000/1012870 trigrams
INFO:probs:Completed epoch 7/10
INFO:probs:Starting epoch 8/10
INFO:probs:710000/1012870 trigrams
INFO:probs:711000/1012870 trigrams
INFO:probs:712000/1012870 trigrams
INFO:probs:713000/1012870 trigrams
INFO:probs:714000/1012870 trigrams
INFO:probs:715000/1012870 trigrams
INFO:probs:716000/1012870 trigrams
INFO:probs:717000/1012870 trigrams
INFO:probs:718000/1012870 trigrams
INFO:probs:719000/1012870 trigrams
INFO:probs:720000/1012870 trigrams
INFO:probs:721000/1012870 trigrams
INFO:probs:722000/1012870 trigrams
INFO:probs:723000/1012870 trigrams
INFO:probs:724000/1012870 trigrams
INFO:probs:725000/1012870 trigrams
INFO:probs:726000/1012870 trigrams
INFO:probs:727000/1012870 trigrams
INFO:probs:728000/1012870 trigrams
INFO:probs:729000/1012870 trigrams
INFO:probs:730000/1012870 trigrams
INFO:probs:731000/1012870 trigrams
INFO:probs:732000/1012870 trigrams
INFO:probs:733000/1012870 trigrams
INFO:probs:734000/1012870 trigrams
INFO:probs:735000/1012870 trigrams
INFO:probs:736000/1012870 trigrams
INFO:probs:737000/1012870 trigrams
INFO:probs:738000/1012870 trigrams
INFO:probs:739000/1012870 trigrams
INFO:probs:740000/1012870 trigrams
INFO:probs:741000/1012870 trigrams
INFO:probs:742000/1012870 trigrams
INFO:probs:743000/1012870 trigrams
INFO:probs:744000/1012870 trigrams
INFO:probs:745000/1012870 trigrams
INFO:probs:746000/1012870 trigrams
INFO:probs:747000/1012870 trigrams
INFO:probs:748000/1012870 trigrams
INFO:probs:749000/1012870 trigrams
INFO:probs:750000/1012870 trigrams
INFO:probs:751000/1012870 trigrams
INFO:probs:752000/1012870 trigrams
INFO:probs:753000/1012870 trigrams
INFO:probs:754000/1012870 trigrams
INFO:probs:755000/1012870 trigrams
INFO:probs:756000/1012870 trigrams
INFO:probs:757000/1012870 trigrams
INFO:probs:758000/1012870 trigrams
INFO:probs:759000/1012870 trigrams
INFO:probs:760000/1012870 trigrams
INFO:probs:761000/1012870 trigrams
INFO:probs:762000/1012870 trigrams
INFO:probs:763000/1012870 trigrams
INFO:probs:764000/1012870 trigrams
INFO:probs:765000/1012870 trigrams
INFO:probs:766000/1012870 trigrams
INFO:probs:767000/1012870 trigrams
INFO:probs:768000/1012870 trigrams
INFO:probs:769000/1012870 trigrams
INFO:probs:770000/1012870 trigrams
INFO:probs:771000/1012870 trigrams
INFO:probs:772000/1012870 trigrams
INFO:probs:773000/1012870 trigrams
INFO:probs:774000/1012870 trigrams
INFO:probs:775000/1012870 trigrams
INFO:probs:776000/1012870 trigrams
INFO:probs:777000/1012870 trigrams
INFO:probs:778000/1012870 trigrams
INFO:probs:779000/1012870 trigrams
INFO:probs:780000/1012870 trigrams
INFO:probs:781000/1012870 trigrams
INFO:probs:782000/1012870 trigrams
INFO:probs:783000/1012870 trigrams
INFO:probs:784000/1012870 trigrams
INFO:probs:785000/1012870 trigrams
INFO:probs:786000/1012870 trigrams
INFO:probs:787000/1012870 trigrams
INFO:probs:788000/1012870 trigrams
INFO:probs:789000/1012870 trigrams
INFO:probs:790000/1012870 trigrams
INFO:probs:791000/1012870 trigrams
INFO:probs:792000/1012870 trigrams
INFO:probs:793000/1012870 trigrams
INFO:probs:794000/1012870 trigrams
INFO:probs:795000/1012870 trigrams
INFO:probs:796000/1012870 trigrams
INFO:probs:797000/1012870 trigrams
INFO:probs:798000/1012870 trigrams
INFO:probs:799000/1012870 trigrams
INFO:probs:800000/1012870 trigrams
INFO:probs:801000/1012870 trigrams
INFO:probs:802000/1012870 trigrams
INFO:probs:803000/1012870 trigrams
INFO:probs:804000/1012870 trigrams
INFO:probs:805000/1012870 trigrams
INFO:probs:806000/1012870 trigrams
INFO:probs:807000/1012870 trigrams
INFO:probs:808000/1012870 trigrams
INFO:probs:809000/1012870 trigrams
INFO:probs:810000/1012870 trigrams
INFO:probs:Completed epoch 8/10
INFO:probs:Starting epoch 9/10
INFO:probs:811000/1012870 trigrams
INFO:probs:812000/1012870 trigrams
INFO:probs:813000/1012870 trigrams
INFO:probs:814000/1012870 trigrams
INFO:probs:815000/1012870 trigrams
INFO:probs:816000/1012870 trigrams
INFO:probs:817000/1012870 trigrams
INFO:probs:818000/1012870 trigrams
INFO:probs:819000/1012870 trigrams
INFO:probs:820000/1012870 trigrams
INFO:probs:821000/1012870 trigrams
INFO:probs:822000/1012870 trigrams
INFO:probs:823000/1012870 trigrams
INFO:probs:824000/1012870 trigrams
INFO:probs:825000/1012870 trigrams
INFO:probs:826000/1012870 trigrams
INFO:probs:827000/1012870 trigrams
INFO:probs:828000/1012870 trigrams
INFO:probs:829000/1012870 trigrams
INFO:probs:830000/1012870 trigrams
INFO:probs:831000/1012870 trigrams
INFO:probs:832000/1012870 trigrams
INFO:probs:833000/1012870 trigrams
INFO:probs:834000/1012870 trigrams
INFO:probs:835000/1012870 trigrams
INFO:probs:836000/1012870 trigrams
INFO:probs:837000/1012870 trigrams
INFO:probs:838000/1012870 trigrams
INFO:probs:839000/1012870 trigrams
INFO:probs:840000/1012870 trigrams
INFO:probs:841000/1012870 trigrams
INFO:probs:842000/1012870 trigrams
INFO:probs:843000/1012870 trigrams
INFO:probs:844000/1012870 trigrams
INFO:probs:845000/1012870 trigrams
INFO:probs:846000/1012870 trigrams
INFO:probs:847000/1012870 trigrams
INFO:probs:848000/1012870 trigrams
INFO:probs:849000/1012870 trigrams
INFO:probs:850000/1012870 trigrams
INFO:probs:851000/1012870 trigrams
INFO:probs:852000/1012870 trigrams
INFO:probs:853000/1012870 trigrams
INFO:probs:854000/1012870 trigrams
INFO:probs:855000/1012870 trigrams
INFO:probs:856000/1012870 trigrams
INFO:probs:857000/1012870 trigrams
INFO:probs:858000/1012870 trigrams
INFO:probs:859000/1012870 trigrams
INFO:probs:860000/1012870 trigrams
INFO:probs:861000/1012870 trigrams
INFO:probs:862000/1012870 trigrams
INFO:probs:863000/1012870 trigrams
INFO:probs:864000/1012870 trigrams
INFO:probs:865000/1012870 trigrams
INFO:probs:866000/1012870 trigrams
INFO:probs:867000/1012870 trigrams
INFO:probs:868000/1012870 trigrams
INFO:probs:869000/1012870 trigrams
INFO:probs:870000/1012870 trigrams
INFO:probs:871000/1012870 trigrams
INFO:probs:872000/1012870 trigrams
INFO:probs:873000/1012870 trigrams
INFO:probs:874000/1012870 trigrams
INFO:probs:875000/1012870 trigrams
INFO:probs:876000/1012870 trigrams
INFO:probs:877000/1012870 trigrams
INFO:probs:878000/1012870 trigrams
INFO:probs:879000/1012870 trigrams
INFO:probs:880000/1012870 trigrams
INFO:probs:881000/1012870 trigrams
INFO:probs:882000/1012870 trigrams
INFO:probs:883000/1012870 trigrams
INFO:probs:884000/1012870 trigrams
INFO:probs:885000/1012870 trigrams
INFO:probs:886000/1012870 trigrams
INFO:probs:887000/1012870 trigrams
INFO:probs:888000/1012870 trigrams
INFO:probs:889000/1012870 trigrams
INFO:probs:890000/1012870 trigrams
INFO:probs:891000/1012870 trigrams
INFO:probs:892000/1012870 trigrams
INFO:probs:893000/1012870 trigrams
INFO:probs:894000/1012870 trigrams
INFO:probs:895000/1012870 trigrams
INFO:probs:896000/1012870 trigrams
INFO:probs:897000/1012870 trigrams
INFO:probs:898000/1012870 trigrams
INFO:probs:899000/1012870 trigrams
INFO:probs:900000/1012870 trigrams
INFO:probs:901000/1012870 trigrams
INFO:probs:902000/1012870 trigrams
INFO:probs:903000/1012870 trigrams
INFO:probs:904000/1012870 trigrams
INFO:probs:905000/1012870 trigrams
INFO:probs:906000/1012870 trigrams
INFO:probs:907000/1012870 trigrams
INFO:probs:908000/1012870 trigrams
INFO:probs:909000/1012870 trigrams
INFO:probs:910000/1012870 trigrams
INFO:probs:911000/1012870 trigrams
INFO:probs:Completed epoch 9/10
INFO:probs:Starting epoch 10/10
INFO:probs:912000/1012870 trigrams
INFO:probs:913000/1012870 trigrams
INFO:probs:914000/1012870 trigrams
INFO:probs:915000/1012870 trigrams
INFO:probs:916000/1012870 trigrams
INFO:probs:917000/1012870 trigrams
INFO:probs:918000/1012870 trigrams
INFO:probs:919000/1012870 trigrams
INFO:probs:920000/1012870 trigrams
INFO:probs:921000/1012870 trigrams
INFO:probs:922000/1012870 trigrams
INFO:probs:923000/1012870 trigrams
INFO:probs:924000/1012870 trigrams
INFO:probs:925000/1012870 trigrams
INFO:probs:926000/1012870 trigrams
INFO:probs:927000/1012870 trigrams
INFO:probs:928000/1012870 trigrams
INFO:probs:929000/1012870 trigrams
INFO:probs:930000/1012870 trigrams
INFO:probs:931000/1012870 trigrams
INFO:probs:932000/1012870 trigrams
INFO:probs:933000/1012870 trigrams
INFO:probs:934000/1012870 trigrams
INFO:probs:935000/1012870 trigrams
INFO:probs:936000/1012870 trigrams
INFO:probs:937000/1012870 trigrams
INFO:probs:938000/1012870 trigrams
INFO:probs:939000/1012870 trigrams
INFO:probs:940000/1012870 trigrams
INFO:probs:941000/1012870 trigrams
INFO:probs:942000/1012870 trigrams
INFO:probs:943000/1012870 trigrams
INFO:probs:944000/1012870 trigrams
INFO:probs:945000/1012870 trigrams
INFO:probs:946000/1012870 trigrams
INFO:probs:947000/1012870 trigrams
INFO:probs:948000/1012870 trigrams
INFO:probs:949000/1012870 trigrams
INFO:probs:950000/1012870 trigrams
INFO:probs:951000/1012870 trigrams
INFO:probs:952000/1012870 trigrams
INFO:probs:953000/1012870 trigrams
INFO:probs:954000/1012870 trigrams
INFO:probs:955000/1012870 trigrams
INFO:probs:956000/1012870 trigrams
INFO:probs:957000/1012870 trigrams
INFO:probs:958000/1012870 trigrams
INFO:probs:959000/1012870 trigrams
INFO:probs:960000/1012870 trigrams
INFO:probs:961000/1012870 trigrams
INFO:probs:962000/1012870 trigrams
INFO:probs:963000/1012870 trigrams
INFO:probs:964000/1012870 trigrams
INFO:probs:965000/1012870 trigrams
INFO:probs:966000/1012870 trigrams
INFO:probs:967000/1012870 trigrams
INFO:probs:968000/1012870 trigrams
INFO:probs:969000/1012870 trigrams
INFO:probs:970000/1012870 trigrams
INFO:probs:971000/1012870 trigrams
INFO:probs:972000/1012870 trigrams
INFO:probs:973000/1012870 trigrams
INFO:probs:974000/1012870 trigrams
INFO:probs:975000/1012870 trigrams
INFO:probs:976000/1012870 trigrams
INFO:probs:977000/1012870 trigrams
INFO:probs:978000/1012870 trigrams
INFO:probs:979000/1012870 trigrams
INFO:probs:980000/1012870 trigrams
INFO:probs:981000/1012870 trigrams
INFO:probs:982000/1012870 trigrams
INFO:probs:983000/1012870 trigrams
INFO:probs:984000/1012870 trigrams
INFO:probs:985000/1012870 trigrams
INFO:probs:986000/1012870 trigrams
INFO:probs:987000/1012870 trigrams
INFO:probs:988000/1012870 trigrams
INFO:probs:989000/1012870 trigrams
INFO:probs:990000/1012870 trigrams
INFO:probs:991000/1012870 trigrams
INFO:probs:992000/1012870 trigrams
INFO:probs:993000/1012870 trigrams
INFO:probs:994000/1012870 trigrams
INFO:probs:995000/1012870 trigrams
INFO:probs:996000/1012870 trigrams
INFO:probs:997000/1012870 trigrams
INFO:probs:998000/1012870 trigrams
INFO:probs:999000/1012870 trigrams
INFO:probs:1000000/1012870 trigrams
INFO:probs:1001000/1012870 trigrams
INFO:probs:1002000/1012870 trigrams
INFO:probs:1003000/1012870 trigrams
INFO:probs:1004000/1012870 trigrams
INFO:probs:1005000/1012870 trigrams
INFO:probs:1006000/1012870 trigrams
INFO:probs:1007000/1012870 trigrams
INFO:probs:1008000/1012870 trigrams
INFO:probs:1009000/1012870 trigrams
INFO:probs:1010000/1012870 trigrams
INFO:probs:1011000/1012870 trigrams
INFO:probs:1012000/1012870 trigrams
INFO:probs:Completed epoch 10/10
INFO:probs:done optimizing.
INFO:hyperparam_search_q19:Evaluating gen model on gen dev set...
ERROR:hyperparam_search_q19:Error with config C=0, d=10: [Errno 21] Is a directory: '../data/gen_spam/dev/gen'
Traceback (most recent call last):
  File "/home/kano/Documents/nlp-hw3/code/./hyperparam_search_q19.py", line 114, in main
    gen_cross_entropy = compute_cross_entropy(model_gen, dev_gen)
  File "/home/kano/Documents/nlp-hw3/code/./hyperparam_search_q19.py", line 23, in compute_cross_entropy
    for (x, y, z) in read_trigrams(file, model.vocab):
  File "/home/kano/Documents/nlp-hw3/code/probs.py", line 103, in read_trigrams
    for z in read_tokens(file, vocab):
  File "/home/kano/Documents/nlp-hw3/code/probs.py", line 84, in read_tokens
    with open(file) as f:
IsADirectoryError: [Errno 21] Is a directory: '../data/gen_spam/dev/gen'
INFO:hyperparam_search_q19:
======================================================================
INFO:hyperparam_search_q19:Configuration 2/15
INFO:hyperparam_search_q19:C=0, d=50, lexicon=words-gs-only-50.txt
INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:Training on gen corpus...
INFO:probs:Start optimizing on {N} training tokens...
INFO:probs:Starting epoch 1/10
INFO:probs:1000/1012870 trigrams
INFO:probs:2000/1012870 trigrams
INFO:probs:3000/1012870 trigrams
INFO:probs:4000/1012870 trigrams
INFO:probs:5000/1012870 trigrams
INFO:probs:6000/1012870 trigrams
INFO:probs:7000/1012870 trigrams
INFO:probs:8000/1012870 trigrams
INFO:probs:9000/1012870 trigrams
INFO:probs:10000/1012870 trigrams
INFO:probs:11000/1012870 trigrams
INFO:probs:12000/1012870 trigrams
INFO:probs:13000/1012870 trigrams
INFO:probs:14000/1012870 trigrams
INFO:probs:15000/1012870 trigrams
INFO:probs:16000/1012870 trigrams
INFO:probs:17000/1012870 trigrams
INFO:probs:18000/1012870 trigrams
INFO:probs:19000/1012870 trigrams
INFO:probs:20000/1012870 trigrams
INFO:probs:21000/1012870 trigrams
INFO:probs:22000/1012870 trigrams
INFO:probs:23000/1012870 trigrams
INFO:probs:24000/1012870 trigrams
INFO:probs:25000/1012870 trigrams
INFO:probs:26000/1012870 trigrams
INFO:probs:27000/1012870 trigrams
INFO:probs:28000/1012870 trigrams
INFO:probs:29000/1012870 trigrams
INFO:probs:30000/1012870 trigrams
INFO:probs:31000/1012870 trigrams
INFO:probs:32000/1012870 trigrams
INFO:probs:33000/1012870 trigrams
INFO:probs:34000/1012870 trigrams
INFO:probs:35000/1012870 trigrams
INFO:probs:36000/1012870 trigrams
INFO:probs:37000/1012870 trigrams
INFO:probs:38000/1012870 trigrams
INFO:probs:39000/1012870 trigrams
INFO:probs:40000/1012870 trigrams
INFO:probs:41000/1012870 trigrams
INFO:probs:42000/1012870 trigrams
INFO:probs:43000/1012870 trigrams
INFO:probs:44000/1012870 trigrams
INFO:probs:45000/1012870 trigrams
INFO:probs:46000/1012870 trigrams
INFO:probs:47000/1012870 trigrams
INFO:probs:48000/1012870 trigrams
INFO:probs:49000/1012870 trigrams
INFO:probs:50000/1012870 trigrams
INFO:probs:51000/1012870 trigrams
INFO:probs:52000/1012870 trigrams
INFO:probs:53000/1012870 trigrams
INFO:probs:54000/1012870 trigrams
INFO:probs:55000/1012870 trigrams
INFO:probs:56000/1012870 trigrams
INFO:probs:57000/1012870 trigrams
INFO:probs:58000/1012870 trigrams
INFO:probs:59000/1012870 trigrams
INFO:probs:60000/1012870 trigrams
INFO:probs:61000/1012870 trigrams
INFO:probs:62000/1012870 trigrams
INFO:probs:63000/1012870 trigrams
INFO:probs:64000/1012870 trigrams
INFO:probs:65000/1012870 trigrams
INFO:probs:66000/1012870 trigrams
INFO:probs:67000/1012870 trigrams
INFO:probs:68000/1012870 trigrams
INFO:probs:69000/1012870 trigrams
INFO:probs:70000/1012870 trigrams
INFO:probs:71000/1012870 trigrams
INFO:probs:72000/1012870 trigrams
INFO:probs:73000/1012870 trigrams
INFO:probs:74000/1012870 trigrams
INFO:probs:75000/1012870 trigrams
INFO:probs:76000/1012870 trigrams
INFO:probs:77000/1012870 trigrams
INFO:probs:78000/1012870 trigrams
INFO:probs:79000/1012870 trigrams
INFO:probs:80000/1012870 trigrams
INFO:probs:81000/1012870 trigrams
INFO:probs:82000/1012870 trigrams
INFO:probs:83000/1012870 trigrams
INFO:probs:84000/1012870 trigrams
INFO:probs:85000/1012870 trigrams
INFO:probs:86000/1012870 trigrams
INFO:probs:87000/1012870 trigrams
INFO:probs:88000/1012870 trigrams
INFO:probs:89000/1012870 trigrams
INFO:probs:90000/1012870 trigrams
INFO:probs:91000/1012870 trigrams
INFO:probs:92000/1012870 trigrams
INFO:probs:93000/1012870 trigrams
INFO:probs:94000/1012870 trigrams
INFO:probs:95000/1012870 trigrams
INFO:probs:96000/1012870 trigrams
INFO:probs:97000/1012870 trigrams
INFO:probs:98000/1012870 trigrams
INFO:probs:99000/1012870 trigrams
INFO:probs:100000/1012870 trigrams
INFO:probs:101000/1012870 trigrams
INFO:probs:Completed epoch 1/10
INFO:probs:Starting epoch 2/10
INFO:probs:102000/1012870 trigrams
INFO:probs:103000/1012870 trigrams
INFO:probs:104000/1012870 trigrams
INFO:probs:105000/1012870 trigrams
INFO:probs:106000/1012870 trigrams
INFO:probs:107000/1012870 trigrams
INFO:probs:108000/1012870 trigrams
INFO:probs:109000/1012870 trigrams
INFO:probs:110000/1012870 trigrams
INFO:probs:111000/1012870 trigrams
INFO:probs:112000/1012870 trigrams
INFO:probs:113000/1012870 trigrams
INFO:probs:114000/1012870 trigrams
INFO:probs:115000/1012870 trigrams
INFO:probs:116000/1012870 trigrams
INFO:probs:117000/1012870 trigrams
INFO:probs:118000/1012870 trigrams
INFO:probs:119000/1012870 trigrams
INFO:probs:120000/1012870 trigrams
INFO:probs:121000/1012870 trigrams
INFO:probs:122000/1012870 trigrams
INFO:probs:123000/1012870 trigrams
INFO:probs:124000/1012870 trigrams
INFO:probs:125000/1012870 trigrams
INFO:probs:126000/1012870 trigrams
INFO:probs:127000/1012870 trigrams
INFO:probs:128000/1012870 trigrams
INFO:probs:129000/1012870 trigrams
INFO:probs:130000/1012870 trigrams
INFO:probs:131000/1012870 trigrams
INFO:probs:132000/1012870 trigrams
INFO:probs:133000/1012870 trigrams
INFO:probs:134000/1012870 trigrams
INFO:probs:135000/1012870 trigrams
INFO:probs:136000/1012870 trigrams
INFO:probs:137000/1012870 trigrams
INFO:probs:138000/1012870 trigrams
INFO:probs:139000/1012870 trigrams
INFO:probs:140000/1012870 trigrams
INFO:probs:141000/1012870 trigrams
INFO:probs:142000/1012870 trigrams
INFO:probs:143000/1012870 trigrams
INFO:probs:144000/1012870 trigrams
INFO:probs:145000/1012870 trigrams
INFO:probs:146000/1012870 trigrams
INFO:probs:147000/1012870 trigrams
INFO:probs:148000/1012870 trigrams
INFO:probs:149000/1012870 trigrams
INFO:probs:150000/1012870 trigrams
INFO:probs:151000/1012870 trigrams
INFO:probs:152000/1012870 trigrams
INFO:probs:153000/1012870 trigrams
INFO:probs:154000/1012870 trigrams
INFO:probs:155000/1012870 trigrams
INFO:probs:156000/1012870 trigrams
INFO:probs:157000/1012870 trigrams
INFO:probs:158000/1012870 trigrams
INFO:probs:159000/1012870 trigrams
INFO:probs:160000/1012870 trigrams
INFO:probs:161000/1012870 trigrams
INFO:probs:162000/1012870 trigrams
INFO:probs:163000/1012870 trigrams
INFO:probs:164000/1012870 trigrams
INFO:probs:165000/1012870 trigrams
INFO:probs:166000/1012870 trigrams
INFO:probs:167000/1012870 trigrams
INFO:probs:168000/1012870 trigrams
INFO:probs:169000/1012870 trigrams
INFO:probs:170000/1012870 trigrams
INFO:probs:171000/1012870 trigrams
INFO:probs:172000/1012870 trigrams
INFO:probs:173000/1012870 trigrams
INFO:probs:174000/1012870 trigrams
INFO:probs:175000/1012870 trigrams
INFO:probs:176000/1012870 trigrams
INFO:probs:177000/1012870 trigrams
INFO:probs:178000/1012870 trigrams
INFO:probs:179000/1012870 trigrams
INFO:probs:180000/1012870 trigrams
INFO:probs:181000/1012870 trigrams
INFO:probs:182000/1012870 trigrams
INFO:probs:183000/1012870 trigrams
INFO:probs:184000/1012870 trigrams
INFO:probs:185000/1012870 trigrams
INFO:probs:186000/1012870 trigrams
INFO:probs:187000/1012870 trigrams
INFO:probs:188000/1012870 trigrams
INFO:probs:189000/1012870 trigrams
INFO:probs:190000/1012870 trigrams
INFO:probs:191000/1012870 trigrams
INFO:probs:192000/1012870 trigrams
INFO:probs:193000/1012870 trigrams
INFO:probs:194000/1012870 trigrams
INFO:probs:195000/1012870 trigrams
INFO:probs:196000/1012870 trigrams
INFO:probs:197000/1012870 trigrams
INFO:probs:198000/1012870 trigrams
INFO:probs:199000/1012870 trigrams
INFO:probs:200000/1012870 trigrams
INFO:probs:201000/1012870 trigrams
INFO:probs:202000/1012870 trigrams
INFO:probs:Completed epoch 2/10
INFO:probs:Starting epoch 3/10
INFO:probs:203000/1012870 trigrams
INFO:probs:204000/1012870 trigrams
INFO:probs:205000/1012870 trigrams
INFO:probs:206000/1012870 trigrams
INFO:probs:207000/1012870 trigrams
INFO:probs:208000/1012870 trigrams
INFO:probs:209000/1012870 trigrams
INFO:probs:210000/1012870 trigrams
INFO:probs:211000/1012870 trigrams
INFO:probs:212000/1012870 trigrams
INFO:probs:213000/1012870 trigrams
INFO:probs:214000/1012870 trigrams
INFO:probs:215000/1012870 trigrams
INFO:probs:216000/1012870 trigrams
INFO:probs:217000/1012870 trigrams
INFO:probs:218000/1012870 trigrams
INFO:probs:219000/1012870 trigrams
INFO:probs:220000/1012870 trigrams
INFO:probs:221000/1012870 trigrams
INFO:probs:222000/1012870 trigrams
INFO:probs:223000/1012870 trigrams
INFO:probs:224000/1012870 trigrams
INFO:probs:225000/1012870 trigrams
INFO:probs:226000/1012870 trigrams
INFO:probs:227000/1012870 trigrams
INFO:probs:228000/1012870 trigrams
INFO:probs:229000/1012870 trigrams
INFO:probs:230000/1012870 trigrams
INFO:probs:231000/1012870 trigrams
INFO:probs:232000/1012870 trigrams
INFO:probs:233000/1012870 trigrams
INFO:probs:234000/1012870 trigrams
INFO:probs:235000/1012870 trigrams
INFO:probs:236000/1012870 trigrams
INFO:probs:237000/1012870 trigrams
INFO:probs:238000/1012870 trigrams
INFO:probs:239000/1012870 trigrams
INFO:probs:240000/1012870 trigrams
INFO:probs:241000/1012870 trigrams
INFO:probs:242000/1012870 trigrams
INFO:probs:243000/1012870 trigrams
INFO:probs:244000/1012870 trigrams
INFO:probs:245000/1012870 trigrams
INFO:probs:246000/1012870 trigrams
INFO:probs:247000/1012870 trigrams
INFO:probs:248000/1012870 trigrams
INFO:probs:249000/1012870 trigrams
INFO:probs:250000/1012870 trigrams
INFO:probs:251000/1012870 trigrams
INFO:probs:252000/1012870 trigrams
INFO:probs:253000/1012870 trigrams
INFO:probs:254000/1012870 trigrams
INFO:probs:255000/1012870 trigrams
INFO:probs:256000/1012870 trigrams
INFO:probs:257000/1012870 trigrams
INFO:probs:258000/1012870 trigrams
INFO:probs:259000/1012870 trigrams
INFO:probs:260000/1012870 trigrams
INFO:probs:261000/1012870 trigrams
INFO:probs:262000/1012870 trigrams
INFO:probs:263000/1012870 trigrams
INFO:probs:264000/1012870 trigrams
INFO:probs:265000/1012870 trigrams
INFO:probs:266000/1012870 trigrams
INFO:probs:267000/1012870 trigrams
INFO:probs:268000/1012870 trigrams
INFO:probs:269000/1012870 trigrams
INFO:probs:270000/1012870 trigrams
INFO:probs:271000/1012870 trigrams
INFO:probs:272000/1012870 trigrams
INFO:probs:273000/1012870 trigrams
INFO:probs:274000/1012870 trigrams
INFO:probs:275000/1012870 trigrams
INFO:probs:276000/1012870 trigrams
INFO:probs:277000/1012870 trigrams
INFO:probs:278000/1012870 trigrams
INFO:probs:279000/1012870 trigrams
INFO:probs:280000/1012870 trigrams
INFO:probs:281000/1012870 trigrams
INFO:probs:282000/1012870 trigrams
INFO:probs:283000/1012870 trigrams
INFO:probs:284000/1012870 trigrams
INFO:probs:285000/1012870 trigrams
INFO:probs:286000/1012870 trigrams
INFO:probs:287000/1012870 trigrams
INFO:probs:288000/1012870 trigrams
INFO:probs:289000/1012870 trigrams
INFO:probs:290000/1012870 trigrams
INFO:probs:291000/1012870 trigrams
INFO:probs:292000/1012870 trigrams
INFO:probs:293000/1012870 trigrams
INFO:probs:294000/1012870 trigrams
INFO:probs:295000/1012870 trigrams
INFO:probs:296000/1012870 trigrams
INFO:probs:297000/1012870 trigrams
INFO:probs:298000/1012870 trigrams
INFO:probs:299000/1012870 trigrams
INFO:probs:300000/1012870 trigrams
INFO:probs:301000/1012870 trigrams
INFO:probs:302000/1012870 trigrams
INFO:probs:303000/1012870 trigrams
INFO:probs:Completed epoch 3/10
INFO:probs:Starting epoch 4/10
INFO:probs:304000/1012870 trigrams
INFO:probs:305000/1012870 trigrams
INFO:probs:306000/1012870 trigrams
INFO:probs:307000/1012870 trigrams
INFO:probs:308000/1012870 trigrams
INFO:probs:309000/1012870 trigrams
INFO:probs:310000/1012870 trigrams
INFO:probs:311000/1012870 trigrams
INFO:probs:312000/1012870 trigrams
INFO:probs:313000/1012870 trigrams
INFO:probs:314000/1012870 trigrams
INFO:probs:315000/1012870 trigrams
INFO:probs:316000/1012870 trigrams
INFO:probs:317000/1012870 trigrams
INFO:probs:318000/1012870 trigrams
INFO:probs:319000/1012870 trigrams
INFO:probs:320000/1012870 trigrams
INFO:probs:321000/1012870 trigrams
INFO:probs:322000/1012870 trigrams
INFO:probs:323000/1012870 trigrams
INFO:probs:324000/1012870 trigrams
INFO:probs:325000/1012870 trigrams
INFO:probs:326000/1012870 trigrams
INFO:probs:327000/1012870 trigrams
INFO:probs:328000/1012870 trigrams
INFO:probs:329000/1012870 trigrams
INFO:probs:330000/1012870 trigrams
INFO:probs:331000/1012870 trigrams
INFO:probs:332000/1012870 trigrams
INFO:probs:333000/1012870 trigrams
INFO:probs:334000/1012870 trigrams
INFO:probs:335000/1012870 trigrams
INFO:probs:336000/1012870 trigrams
INFO:probs:337000/1012870 trigrams
INFO:probs:338000/1012870 trigrams
INFO:probs:339000/1012870 trigrams
INFO:probs:340000/1012870 trigrams
INFO:probs:341000/1012870 trigrams
INFO:probs:342000/1012870 trigrams
INFO:probs:343000/1012870 trigrams
INFO:probs:344000/1012870 trigrams
INFO:probs:345000/1012870 trigrams
INFO:probs:346000/1012870 trigrams
INFO:probs:347000/1012870 trigrams
INFO:probs:348000/1012870 trigrams
INFO:probs:349000/1012870 trigrams
INFO:probs:350000/1012870 trigrams
INFO:probs:351000/1012870 trigrams
INFO:probs:352000/1012870 trigrams
INFO:probs:353000/1012870 trigrams
INFO:probs:354000/1012870 trigrams
INFO:probs:355000/1012870 trigrams
